id,primary,secondary,comments,list_id,correct,occur,incorrect,user_id,date_created
407,ante,"before, in the presence of",,43,0,0,0,6,2018-11-18 01:27:55.481262
408,con,with,,43,0,0,0,6,2018-11-18 01:27:55.481262
409,de,"of, from",,43,0,0,0,6,2018-11-18 01:27:55.481262
410,por,"for, by",,43,0,0,0,6,2018-11-18 01:27:55.481262
411,sin,without,,43,0,0,0,6,2018-11-18 01:27:55.481262
412,tras,"after, behind",,43,0,0,0,6,2018-11-18 01:27:55.481262
413,acordar,to agree,,39,0,1,1,6,2018-11-18 01:27:55.481262
414,fuegos artificiales,fireworks,,27,0,0,0,6,2018-11-18 01:27:55.481262
415,preferir,to prefer,,39,0,0,0,6,2018-11-18 01:27:55.481262
416,recomendar,to recommend,,39,2,2,0,6,2018-11-18 01:27:55.481262
417,andar,"to work, to go",,39,0,1,1,6,2018-11-18 01:27:55.481262
418,subrio,sober,,27,0,0,0,6,2018-11-18 21:22:51.167890
419,borracho,drunk,,27,0,0,0,6,2018-11-18 21:22:51.167890
420,limpio,clean,,27,0,0,0,6,2018-11-18 21:22:51.167890
421,sucio,dirty,,27,0,0,0,6,2018-11-18 21:22:51.167890
422,flaco,thin,,27,0,0,0,6,2018-11-18 21:22:51.167890
423,gordo,fat,,27,0,0,0,6,2018-11-18 21:22:51.167890
424,divertido,funny,,27,0,0,0,6,2018-11-18 21:22:51.167890
425,aburrido,boring,,27,0,0,0,6,2018-11-18 21:22:51.167890
426,liviano,light,,27,0,0,0,6,2018-11-18 21:22:51.167890
427,pesado,heavy,,27,0,0,0,6,2018-11-18 21:22:51.167890
428,angosto,narrow,,27,0,0,0,6,2018-11-18 21:22:51.167890
429,ancho,wide,,27,0,0,0,6,2018-11-18 21:22:51.167890
430,blando,soft,,27,0,0,0,6,2018-11-18 21:22:51.167890
431,rosado,pink,,27,0,0,0,6,2018-11-18 21:22:51.167890
432,robusto,muscular,,27,0,0,0,6,2018-11-18 21:22:51.167890
433,diseñador grafico,graphic designer,,27,0,0,0,6,2018-11-18 21:22:51.167890
434,ojo,eye,,27,0,0,0,6,2018-11-18 21:22:51.167890
435,piel,skin,,27,0,0,0,6,2018-11-18 21:22:51.167890
436,blanco,white,,27,0,0,0,6,2018-11-18 21:22:51.167890
437,morena,brown,,27,0,0,0,6,2018-11-18 21:22:51.167890
438,oscura,dark,,27,0,0,0,6,2018-11-18 21:22:51.167890
439,bandera,flag,,27,0,0,0,6,2018-11-18 21:22:51.167890
440,rio,river,,27,0,0,0,6,2018-11-18 21:22:51.167890
441,amigable,friendly,,27,0,0,0,6,2018-11-18 21:22:51.167890
442,hay,"there is, there are",,27,0,0,0,6,2018-11-18 21:22:51.167890
443,callado,quiet,,27,0,0,0,6,2018-11-18 21:22:51.167890
444,amables,kind,,27,0,0,0,6,2018-11-18 21:22:51.167890
445,extrovertido,extroverted,,27,0,0,0,6,2018-11-18 21:22:51.167890
446,algo mas,any more,,27,0,0,0,6,2018-11-18 21:22:51.167890
447,reina,queen,,27,0,0,0,6,2018-11-18 21:22:51.167890
448,rey,king,,27,0,0,0,6,2018-11-18 21:22:51.167890
